File Output Time:,25.06.2024 10:17:36
System:,RSEL

ROM Type,Version   ,Date
Main_A,V1.09,2021/04/07 15:00:00

Axis group1 axis configuration information,Actuator type,Actuator serial code,Driver unit version,Driver unit serial code
Axis1(Unit1 Drv0),,B30330754       ,AA17000D,B30330760       
Axis2(Unit2 Drv0),,B30330755       ,AA17000D,B30330761       
Axis3(Unit3 Drv0),,B30330758       ,AA17000D,B30330764       
Axis group2 axis configuration information,Actuator type,Actuator serial code,Driver unit version,Driver unit serial code
Axis1(Unit0 Drv0),RCP6-SA8R,B30451459       ,AE5B000C,B30451461       

No.,Err,Message,Date,Prg. No.,Step No.,Axes Grp. No.,Axis No.,Unit No.,Drv. No.,Pos. No.,Dtl. code,Info. 1,Info. 2,Info. 3,Info. 4
20,="0EE",Absolute encoder error detection 2,----/--/-- --:--:--,----,="0020"
21,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="0000"
22,="0EE",Absolute encoder error detection 2,----/--/-- --:--:--,----,="0020"
23,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="0000"
24,="0EE",Absolute encoder error detection 2,----/--/-- --:--:--,----,="0020"
25,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="0000"
26,="0EE",Absolute encoder error detection 2,----/--/-- --:--:--,----,="0020"
27,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="0000"
28,="0EE",Absolute encoder error detection 2,----/--/-- --:--:--,----,="0020"
29,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="0000"
30,="0EE",Absolute encoder error detection 2,----/--/-- --:--:--,----,="0020"
31,="0EE",Absolute encoder error detection 2,----/--/-- --:--:--,----,="0020"
32,="0EE",Absolute encoder error detection 2,----/--/-- --:--:--,----,="0020"

Axes Grp. No.,Axis No.,Unit No.,Drv. No.,Driver unit name,Version,Serial code,
2,1,0,0,RCON-PCF,AE5B000C,B30451461       

,Err,Message,Date,Addr.,Dtl. code
1,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="000C"
2,="0D9",Software stroke limit exceeded,2023/10/16 09:14:38,----,="0002"
3,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="000C"
4,="0D9",Software stroke limit exceeded,2023/10/03 08:06:52,----,="0002"
5,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="000C"
6,="0D9",Software stroke limit exceeded,2023/09/29 14:17:00,----,="0002"
7,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="000C"
8,="0EE",Absolute encoder error detection 2,----/--/-- --:--:--,----,="0022"
9,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="000C"
10,="0E5",Encoder Receipt Error,----/--/-- --:--:--,----,="000C"
11,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="000C"
12,="0E5",Encoder Receipt Error,----/--/-- --:--:--,----,="000C"
13,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="000C"
14,="0E5",Encoder Receipt Error,----/--/-- --:--:--,----,="000C"
15,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="000C"
16,="0E5",Encoder Receipt Error,----/--/-- --:--:--,----,="000C"
17,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="000C"
18,="0E5",Encoder Receipt Error,----/--/-- --:--:--,----,="000C"
19,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="000C"
20,="0E5",Encoder Receipt Error,----/--/-- --:--:--,----,="000C"
21,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="000C"
22,="0E5",Encoder Receipt Error,----/--/-- --:--:--,----,="000C"
23,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="000C"
24,="0E5",Encoder Receipt Error,----/--/-- --:--:--,----,="000C"
25,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="000C"
26,="0E5",Encoder Receipt Error,----/--/-- --:--:--,----,="000C"
27,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="000C"
28,="0E5",Encoder Receipt Error,----/--/-- --:--:--,----,="000C"
29,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="000C"
30,="0E5",Encoder Receipt Error,----/--/-- --:--:--,----,="000C"
31,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="000C"
32,="0E5",Encoder Receipt Error,----/--/-- --:--:--,----,="000C"
