File Output Time:,25.06.2024 10:27:08
System:,RSEL

ROM Type,Version   ,Date
Main_A,V1.09,2021/04/07 15:00:00

Axis group1 axis configuration information,Actuator type,Actuator serial code,Driver unit version,Driver unit serial code
Axis1(Unit1 Drv0),,B30330754       ,AA17000D,B30330759       
Axis2(Unit2 Drv0),,B30330756       ,AA17000D,B30330762       
Axis3(Unit3 Drv0),,B30330757       ,AA17000D,B30330763       
Axis group2 axis configuration information,Actuator type,Actuator serial code,Driver unit version,Driver unit serial code
Axis1(Unit0 Drv0),RCP6-SA4C,B30451462       ,AE5A000C,B30451463       

No.,Err,Message,Date,Prg. No.,Step No.,Axes Grp. No.,Axis No.,Unit No.,Drv. No.,Pos. No.,Dtl. code,Info. 1,Info. 2,Info. 3,Info. 4
26,="0EE",Absolute encoder error detection 2,----/--/-- --:--:--,----,="0020"
27,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="0000"
28,="0EE",Absolute encoder error detection 2,----/--/-- --:--:--,----,="0020"
29,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="0000"
30,="0EE",Absolute encoder error detection 2,----/--/-- --:--:--,----,="0020"
31,="0EE",Absolute encoder error detection 2,----/--/-- --:--:--,----,="0020"
32,="0EE",Absolute encoder error detection 2,----/--/-- --:--:--,----,="0020"

Axes Grp. No.,Axis No.,Unit No.,Drv. No.,Driver unit name,Version,Serial code,
2,1,0,0,RCON-PC,AE5A000C,B30451463       

,Err,Message,Date,Addr.,Dtl. code
1,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="000C"
2,="0C1",Servo Error,2024/06/07 17:17:52,----,="0000"
3,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="000C"
4,="0D9",Software stroke limit exceeded,2024/06/03 22:11:00,----,="0001"
5,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="000C"
6,="0C1",Servo Error,2024/05/30 19:31:33,----,="0000"
7,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="000C"
8,="0D9",Software stroke limit exceeded,2023/10/16 09:14:18,----,="0001"
9,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="000C"
10,="0EE",Absolute encoder error detection 2,2023/09/06 11:33:42,----,="0021"
11,="0EE",Absolute encoder error detection 2,----/--/-- --:--:--,----,="0020"
12,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="000C"
13,="0EE",Absolute encoder error detection 2,----/--/-- --:--:--,----,="0022"
14,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="000C"
15,="0EE",Absolute encoder error detection 2,----/--/-- --:--:--,----,="0022"
16,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="000C"
17,="0EE",Absolute encoder error detection 2,----/--/-- --:--:--,----,="0022"
18,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="000C"
19,="0EE",Absolute encoder error detection 2,----/--/-- --:--:--,----,="0022"
20,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="000C"
21,="0EE",Absolute encoder error detection 2,----/--/-- --:--:--,----,="0022"
22,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="000C"
23,="0EE",Absolute encoder error detection 2,----/--/-- --:--:--,----,="0022"
24,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="000C"
25,="0EE",Absolute encoder error detection 2,----/--/-- --:--:--,----,="0022"
26,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="000C"
27,="0EE",Absolute encoder error detection 2,----/--/-- --:--:--,----,="0022"
28,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="000C"
29,="0EE",Absolute encoder error detection 2,----/--/-- --:--:--,----,="0022"
30,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="000C"
31,="0EE",Absolute encoder error detection 2,----/--/-- --:--:--,----,="0022"
32,="FFF",PowerUP No Error,----/--/-- --:--:--,----,="000C"
